,Higher_Studies,Research,GATE,GRE,DataScience,Artificial_Intelligence,MachineLearning,Blockchain,Cryptography,IoT,ImageAnalysis,InterdisciplinaryKnowledge,RecentTechnologies,Job,Marks,ReadingElective1,ReadingElective2,DisciplineElective1,DisciplineElective2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,7,8,2
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,12,7,4
2,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,9,7,9,1
3,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,11,5,1
4,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,12,5,3
5,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,5,7,5,3
6,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,8,12,9,4
7,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,8,8,2,9
8,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,8,12,5,9
9,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,8,12,5,0
10,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,8,12,5,3
11,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,8,12,2,7
12,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,4,7,2,9
13,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,12,2,9
14,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,8,12,6,9
15,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,8,12,6,9
16,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,12,5,3
17,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,6,5,9,7
18,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,12,5,3
19,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,12,5,3
20,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,5,12,9,5
21,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,8,12,0,3
